yrmo,fips,crop_name,indemnity
2018-10-01,20155,GRAIN SORGHUM,1742.8
2018-10-01,20159,SOYBEANS,610.2
2018-10-01,20165,GRAIN SORGHUM,4790.5
2018-10-01,20169,WHEAT,5241.0
2018-10-01,20179,WHEAT,2867.0
2018-10-01,20195,GRAIN SORGHUM,105.0
2018-10-01,20199,GRAIN SORGHUM,24313.6
2018-10-01,31001,CORN,71718.0
2018-10-01,31007,CORN,1542.0
2018-10-01,31011,CORN,7745.0
2018-10-01,31021,CORN,70646.0
2018-10-01,31023,CORN,3320.0
2018-10-01,31023,HYBRID CORN SEED,9127.0
2018-10-01,31025,SOYBEANS,499.0
2018-10-01,31033,GRAIN SORGHUM,22065.6
2018-10-01,31033,SUNFLOWERS,1643.0
2018-10-01,31035,CORN,59365.0
2018-10-01,31035,SOYBEANS,13506.0
2018-10-01,31059,CORN,30686.15
2018-10-01,31059,SOYBEANS,13617.8
2018-10-01,31061,CORN,27152.0
2018-10-01,31061,GRAIN SORGHUM,6444.5
2018-10-01,31061,SOYBEANS,6270.0
2018-10-01,31063,SOYBEANS,16874.0
2018-10-01,31065,SOYBEANS,2294.0
2018-10-01,31071,CORN,6255.0
2018-10-01,31073,CORN,1281.9
2018-10-01,31077,CORN,50909.0
2018-10-01,31077,SOYBEANS,17819.0
2018-10-01,31079,CORN,209976.0
2018-10-01,31079,POPCORN,31395.0
2018-10-01,31079,SOYBEANS,15170.0
2018-10-01,31081,CORN,28478.0
2018-10-01,31083,CORN,2646.5
2018-10-01,31089,CORN,887.2
2018-10-01,31093,CORN,12838.0
2018-10-01,31095,CORN,20540.0
2018-10-01,31099,CORN,20907.0
2018-10-01,31099,SOYBEANS,2804.0
2018-10-01,31105,CORN,6828.07
2018-10-01,31109,CORN,1067.4
2018-10-01,31119,CORN,11630.0
2018-10-01,31119,SOYBEANS,11952.0
2018-10-01,31121,CORN,816.0
2018-10-01,31121,SOYBEANS,8170.7
2018-10-01,31131,SOYBEANS,3516.0
2018-10-01,31135,WHEAT,14531.4
2018-10-01,31143,CORN,30845.0
2018-10-01,31151,CORN,1203.2
2018-10-01,31157,CORN,3870.6
2018-10-01,31159,CORN,8033.0
2018-10-01,31159,SOYBEANS,5519.0
2018-10-01,31163,CORN,114580.0
2018-10-01,31169,CORN,227336.0
2018-10-01,31173,CORN,11711.0
2018-10-01,31175,CORN,15564.66
2018-10-01,31181,CORN,31281.2
2018-10-01,31181,SOYBEANS,1854.0
2018-10-01,31183,CORN,11878.0
2018-10-01,31185,CORN,23671.1
2018-10-01,31185,HYBRID CORN SEED,6180.0
2018-10-01,31185,SOYBEANS,2978.0
2018-11-01,20009,GRAIN SORGHUM,535.0
2018-11-01,20015,GRAIN SORGHUM,7284.5
2018-11-01,20041,CORN,109988.0
2018-11-01,20041,GRAIN SORGHUM,20482.25
2018-11-01,20051,GRAIN SORGHUM,85837.8
2018-11-01,20055,GRAIN SORGHUM,16437.5
2018-11-01,20057,SOYBEANS,1742.0
2018-11-01,20071,GRAIN SORGHUM,2545.55
2018-11-01,20079,GRAIN SORGHUM,265.6
2018-11-01,20083,GRAIN SORGHUM,9976.0
2018-11-01,20093,CORN,718.0
2018-11-01,20101,GRAIN SORGHUM,34736.5
2018-11-01,20105,GRAIN SORGHUM,12375.0
2018-11-01,20109,GRAIN SORGHUM,2890.0
2018-11-01,20117,SOYBEANS,2536.0
2018-11-01,20119,CORN,462.0
2018-11-01,20119,GRAIN SORGHUM,947.0
2018-11-01,20129,GRAIN SORGHUM,786.0
2018-11-01,20143,GRAIN SORGHUM,325.0
2018-11-01,20145,GRAIN SORGHUM,390.0
2018-11-01,20159,GRAIN SORGHUM,623.4000000000001
2018-11-01,20165,GRAIN SORGHUM,13372.75
2018-11-01,20167,GRAIN SORGHUM,38143.0
2018-11-01,20173,GRAIN SORGHUM,2572.0
2018-11-01,20189,GRAIN SORGHUM,337.0
2018-11-01,31001,CORN,4540.0
2018-11-01,31011,CORN,38423.0
2018-11-01,31019,CORN,4928.0
2018-11-01,31021,CORN,6155.0
2018-11-01,31035,CORN,6890.0
2018-11-01,31039,CORN,5285.0
2018-11-01,31053,CORN,4113.0
2018-11-01,31061,GRAIN SORGHUM,6444.5
2018-11-01,31077,CORN,24074.0
2018-11-01,31109,CORN,-376.0
2018-11-01,31119,CORN,40308.5
2018-11-01,31155,CORN,351.3
2018-11-01,31157,CORN,31604.0
2018-11-01,31157,WHEAT,12412.0
2018-11-01,31167,CORN,1063.88
2018-11-01,31169,CORN,1210.0
2018-12-01,20011,CORN,689.0
2018-12-01,20067,GRAIN SORGHUM,10651.0
2018-12-01,20075,GRAIN SORGHUM,18649.4
2018-12-01,20091,GRAIN SORGHUM,9784.5
2018-12-01,20093,GRAIN SORGHUM,9061.0
2018-12-01,20095,WHEAT,7409.0
2018-12-01,20101,GRAIN SORGHUM,12716.0
2018-12-01,20143,GRAIN SORGHUM,65.4
2018-12-01,20169,GRAIN SORGHUM,96197.7
2018-12-01,20189,COTTON,3899.0
2018-12-01,31011,CORN,14266.0
2018-12-01,31057,CORN,2828.0
2018-12-01,31067,CORN,3629.0
2018-12-01,31155,CORN,1682.0
2018-12-01,31185,CORN,13843.0
2019-01-01,20189,CORN,7942.4
2019-01-01,31007,WHEAT,45477.0
2019-01-01,31019,CORN,3358.0
2019-01-01,31033,WHEAT,34631.0
2019-01-01,31049,WHEAT,16727.4
2019-01-01,31123,WHEAT,30336.0
2019-01-01,31157,WHEAT,2493.0
2019-01-01,31165,WHEAT,1063.6
2019-02-01,20155,WHEAT,20784.0
2019-02-01,31007,WHEAT,1626.4
2019-02-01,31033,WHEAT,1078.4
2019-02-01,31049,WHEAT,11151.6
2019-02-01,31105,WHEAT,1853.0
2019-02-01,31161,WHEAT,24966.5
2019-03-01,20053,WHEAT,7060.4
2019-03-01,20151,WHEAT,4488.0
2019-03-01,20153,WHEAT,19554.4
2019-03-01,20155,WHEAT,1672.1
2019-03-01,31007,WHEAT,3468.0
2019-03-01,31013,WHEAT,3054.0
2019-03-01,31029,WHEAT,7029.0
2019-03-01,31033,WHEAT,9626.65
2019-03-01,31045,WHEAT,9235.0
2019-03-01,31049,WHEAT,2662.0
2019-03-01,31069,WHEAT,14238.0
2019-03-01,31105,WHEAT,9341.130000000001
2019-03-01,31123,WHEAT,15593.0
2019-04-01,20037,CORN,1067.0
2019-04-01,20055,WHEAT,36131.0
2019-04-01,20081,WHEAT,4915.3099999999995
2019-04-01,20093,WHEAT,22410.0
2019-04-01,20095,WHEAT,435.6
2019-04-01,20119,WHEAT,416.0
2019-04-01,20175,WHEAT,2064.0
2019-04-01,31013,WHEAT,3698.0
2019-05-01,20045,CORN,3944.0
2019-05-01,20045,WHEAT,3228.8
2019-05-01,20057,WHEAT,3771.6
2019-05-01,20099,CORN,1440.0
2019-05-01,20103,CORN,1702.8
2019-05-01,20113,CORN,7531.0
2019-05-01,20115,CORN,1834.0
2019-05-01,20123,WHEAT,2090.0
2019-05-01,20141,WHEAT,26.8
2019-05-01,20151,COTTON,103171.02
2019-05-01,20185,WHEAT,522.5
2019-05-01,20189,COTTON,35439.0
2019-05-01,31013,WHEAT,22822.58
2019-05-01,31045,WHEAT,298.92
2019-05-01,31047,CORN,266.0
2019-05-01,31097,CORN,2301.0
2019-05-01,31147,SOYBEANS,22947.0
2019-06-01,20003,WHEAT,6063.9
2019-06-01,20007,COTTON,8664.5
2019-06-01,20013,SOYBEANS,531.0
2019-06-01,20015,CORN,1131.7
2019-06-01,20027,CORN,2555.0
2019-06-01,20027,WHEAT,1552.0
2019-06-01,20067,SILAGE SORGHUM,18860.0
2019-06-01,20069,SOYBEANS,21890.5
2019-06-01,20075,CORN,294.0
2019-06-01,20077,CANOLA,15756.0
2019-06-01,20081,CORN,760.0
2019-06-01,20081,WHEAT,7456.0
2019-06-01,20093,WHEAT,272.0
2019-06-01,20095,CANOLA,62935.0
2019-06-01,20095,COTTON,20941.15
2019-06-01,20109,CORN,8603.8
2019-06-01,20117,SOYBEANS,527.0
2019-06-01,20119,COTTON,4440.0
2019-06-01,20129,CORN,20.9
2019-06-01,20129,GRAIN SORGHUM,78.9
2019-06-01,20147,CORN,4607.0
2019-06-01,20169,WHEAT,122.25
2019-06-01,20179,CORN,9544.0
2019-06-01,20187,CORN,115220.0
2019-06-01,20187,GRAIN SORGHUM,8231.0
2019-06-01,20189,COTTON,7433.5
2019-06-01,20189,WHEAT,24114.0
2019-06-01,20193,WHEAT,2654.0
2019-06-01,20197,SOYBEANS,433.0
2019-06-01,20201,CORN,77458.8
2019-06-01,20201,SOYBEANS,11649.0
2019-06-01,31001,CORN,916.0
2019-06-01,31019,CORN,1180.0
2019-06-01,31021,CORN,7705.0
2019-06-01,31021,SOYBEANS,3553.06
2019-06-01,31025,SOYBEANS,2862.0
2019-06-01,31027,OATS,761.0
2019-06-01,31061,CORN,10043.0
2019-06-01,31083,CORN,29952.0
2019-06-01,31099,CORN,7312.0
2019-06-01,31129,WHEAT,1117.44
2019-06-01,31137,CORN,41639.0
2019-06-01,31157,DRY BEANS,9893.0
2019-06-01,31181,CORN,2180.0
2019-07-01,20007,WHEAT,1251.0
2019-07-01,20015,CORN,9474.5
2019-07-01,20015,SOYBEANS,1616.6
2019-07-01,20027,CORN,4118.0
2019-07-01,20039,CORN,8139.0
2019-07-01,20043,CORN,14164.0
2019-07-01,20055,CORN,54797.75
2019-07-01,20057,CORN,10398.0
2019-07-01,20057,GRAIN SORGHUM,182.16
2019-07-01,20057,WHEAT,1781.0
2019-07-01,20065,CORN,4145.5
2019-07-01,20067,CORN,77742.7
2019-07-01,20067,GRAIN SORGHUM,7494.8
2019-07-01,20069,CORN,203466.0
2019-07-01,20069,GRAIN SORGHUM,27945.5
2019-07-01,20071,SILAGE SORGHUM,84318.0
2019-07-01,20075,CORN,28972.5
2019-07-01,20081,CORN,9368.25
2019-07-01,20081,WHEAT,211.1
2019-07-01,20083,CORN,28960.0
2019-07-01,20083,GRAIN SORGHUM,2626.0
2019-07-01,20095,CORN,6863.01
2019-07-01,20095,SOYBEANS,6241.0
2019-07-01,20113,CORN,7380.380000000001
2019-07-01,20117,CORN,74070.0
2019-07-01,20119,CORN,6549.0
2019-07-01,20125,SOYBEANS,268.0
2019-07-01,20127,CORN,4208.0
2019-07-01,20129,CORN,56117.15
2019-07-01,20129,GRAIN SORGHUM,41337.4
2019-07-01,20129,SILAGE SORGHUM,7088.0
2019-07-01,20135,CORN,15300.52
2019-07-01,20137,CORN,15593.0
2019-07-01,20141,CORN,283.0
2019-07-01,20141,SOYBEANS,750.68
2019-07-01,20145,CORN,3029.75
2019-07-01,20145,GRAIN SORGHUM,3208.0
2019-07-01,20151,CORN,7943.9
2019-07-01,20151,WHEAT,712.0
2019-07-01,20153,CORN,8291.0
2019-07-01,20155,GRAIN SORGHUM,1707.0
2019-07-01,20155,SOYBEANS,2321.0
2019-07-01,20157,CORN,65366.0
2019-07-01,20157,SOYBEANS,4417.0
2019-07-01,20157,WHEAT,2937.9
2019-07-01,20161,CORN,13562.0
2019-07-01,20163,CORN,19229.0
2019-07-01,20163,GRAIN SORGHUM,2320.0
2019-07-01,20165,GRAIN SORGHUM,8790.0
2019-07-01,20165,SOYBEANS,6247.0
2019-07-01,20171,CORN,25169.11
2019-07-01,20171,GRAIN SORGHUM,14443.5
2019-07-01,20173,CORN,35649.75
2019-07-01,20175,CORN,7332.0
2019-07-01,20181,CORN,15994.0
2019-07-01,20181,SOYBEANS,5092.0
2019-07-01,20185,CORN,7471.16
2019-07-01,20185,GRAIN SORGHUM,3034.0
2019-07-01,20187,GRAIN SORGHUM,3737.0
2019-07-01,20189,CORN,27959.15
2019-07-01,20189,SOYBEANS,18874.0
2019-07-01,20189,WHEAT,6496.0
2019-07-01,20191,SUNFLOWERS,487.41
2019-07-01,20193,CORN,38323.0
2019-07-01,20195,CORN,566.0
2019-07-01,20195,GRAIN SORGHUM,471.0
2019-07-01,20199,CORN,4212.75
2019-07-01,20201,CORN,537198.69
2019-07-01,20201,GRAIN SORGHUM,698.0
2019-07-01,20201,SOYBEANS,1264.2
2019-07-01,20201,WHEAT,20432.079999999998
2019-07-01,20203,CORN,38872.5
2019-07-01,20203,GRAIN SORGHUM,73614.0
2019-07-01,31001,CORN,19755.25
2019-07-01,31011,CORN,73446.0
2019-07-01,31013,CORN,405.0
2019-07-01,31019,HYBRID CORN SEED,103959.0
2019-07-01,31027,CORN,37746.4
2019-07-01,31047,CORN,7076.0
2019-07-01,31061,CORN,32922.0
2019-07-01,31079,CORN,2099.0
2019-07-01,31079,HYBRID CORN SEED,29004.0
2019-07-01,31083,CORN,4601.0
2019-07-01,31099,CORN,39563.25
2019-07-01,31107,CORN,19827.0
2019-07-01,31129,CORN,3832.0
2019-07-01,31137,CORN,1381.5
2019-07-01,31167,CORN,2226.0
2019-07-01,31175,CORN,22309.0
2019-08-01,20007,CORN,1198.0
2019-08-01,20009,CORN,3432.0
2019-08-01,20025,CORN,1442.0
2019-08-01,20025,GRAIN SORGHUM,781.8
2019-08-01,20029,CORN,3011.0
2019-08-01,20033,GRAIN SORGHUM,6637.0
2019-08-01,20039,CORN,18860.0
2019-08-01,20051,CORN,302.0
2019-08-01,20051,GRAIN SORGHUM,727.9
2019-08-01,20055,CORN,11518.25
2019-08-01,20055,GRAIN SORGHUM,520.5
2019-08-01,20055,SOYBEANS,17372.0
2019-08-01,20057,CORN,4568.0
2019-08-01,20057,GRAIN SORGHUM,8690.36
2019-08-01,20057,SOYBEANS,11598.0
2019-08-01,20063,CORN,72977.0
2019-08-01,20063,GRAIN SORGHUM,447.0
2019-08-01,20063,SUNFLOWERS,60323.0
2019-08-01,20065,CORN,229640.0
2019-08-01,20067,CORN,81793.6
2019-08-01,20067,GRAIN SORGHUM,23272.1
2019-08-01,20069,CORN,239799.0
2019-08-01,20069,GRAIN SORGHUM,90476.0
2019-08-01,20069,SOYBEANS,38027.0
2019-08-01,20071,SILAGE SORGHUM,15550.0
2019-08-01,20075,CORN,293.0
2019-08-01,20075,GRAIN SORGHUM,21329.0
2019-08-01,20079,CORN,513.55
2019-08-01,20081,CORN,7281.9
2019-08-01,20083,CORN,12539.0
2019-08-01,20083,GRAIN SORGHUM,3026.0
2019-08-01,20093,CORN,11842.0
2019-08-01,20093,GRAIN SORGHUM,7042.0
2019-08-01,20097,CORN,11801.0
2019-08-01,20101,CORN,51696.5
2019-08-01,20101,GRAIN SORGHUM,2439.5
2019-08-01,20109,CORN,3418.0
2019-08-01,20127,CORN,2067.0
2019-08-01,20129,CORN,225538.9
2019-08-01,20129,GRAIN SORGHUM,25018.399999999998
2019-08-01,20129,SILAGE SORGHUM,7088.0
2019-08-01,20129,SUNFLOWERS,31446.0
2019-08-01,20135,CORN,29763.6
2019-08-01,20135,GRAIN SORGHUM,18822.2
2019-08-01,20137,GRAIN SORGHUM,750.0
2019-08-01,20141,CORN,3834.0
2019-08-01,20141,GRAIN SORGHUM,9217.2
2019-08-01,20145,CORN,25170.5
2019-08-01,20145,GRAIN SORGHUM,449.8
2019-08-01,20151,CORN,50032.0
2019-08-01,20153,CORN,13648.8
2019-08-01,20153,GRAIN SORGHUM,2385.2
2019-08-01,20155,CORN,1631.0
2019-08-01,20157,CORN,9473.5
2019-08-01,20159,CORN,881.76
2019-08-01,20163,CORN,4073.0
2019-08-01,20165,CORN,4620.0
2019-08-01,20165,GRAIN SORGHUM,5629.65
2019-08-01,20165,SILAGE SORGHUM,30087.0
2019-08-01,20167,GRAIN SORGHUM,3291.0
2019-08-01,20171,CORN,20065.0
2019-08-01,20175,CORN,7979.0
2019-08-01,20175,GRAIN SORGHUM,6399.0
2019-08-01,20175,SOYBEANS,10692.0
2019-08-01,20179,CORN,254614.0
2019-08-01,20185,CORN,11690.5
2019-08-01,20187,CORN,583924.8
2019-08-01,20187,GRAIN SORGHUM,356.2
2019-08-01,20189,CORN,40081.1
2019-08-01,20189,GRAIN SORGHUM,1419.75
2019-08-01,20189,SOYBEANS,60906.6
2019-08-01,20189,SUNFLOWERS,40728.0
2019-08-01,20193,CORN,21731.1
2019-08-01,20193,SUNFLOWERS,34450.0
2019-08-01,20193,WHEAT,32442.0
2019-08-01,20195,CORN,27895.030000000002
2019-08-01,20195,GRAIN SORGHUM,7630.0
2019-08-01,20199,GRAIN SORGHUM,491.75
2019-08-01,20201,CORN,159.6
2019-08-01,20203,CORN,17740.0
2019-08-01,20203,GRAIN SORGHUM,16491.0
2019-08-01,31001,CORN,23248.5
2019-08-01,31001,POPCORN,3287.0
2019-08-01,31013,DRY PEAS,4015.74
2019-08-01,31033,MILLET,241.0
2019-08-01,31035,CORN,174883.19999999998
2019-08-01,31047,CORN,60243.0
2019-08-01,31049,DRY PEAS,823.5
2019-08-01,31071,CORN,57987.0
2019-08-01,31077,CORN,2002.8
2019-08-01,31079,CORN,368463.3
2019-08-01,31079,HYBRID CORN SEED,3038.0
2019-08-01,31079,POPCORN,80100.8
2019-08-01,31079,SOYBEANS,19641.0
2019-08-01,31093,CORN,21496.6
2019-08-01,31129,GRAIN SORGHUM,26790.0
2019-08-01,31145,CORN,34756.0
2019-08-01,31145,POPCORN,14248.0
2019-08-01,31161,DRY PEAS,2703.0
2019-08-01,31163,CORN,17535.5
2019-09-01,20007,CORN,1888.0
2019-09-01,20023,CORN,136296.71
2019-09-01,20023,DRY BEANS,4931.0
2019-09-01,20039,CORN,27713.8
2019-09-01,20039,SOYBEANS,1532.0
2019-09-01,20055,CORN,20888.0
2019-09-01,20055,SOYBEANS,5461.0
2019-09-01,20057,GRAIN SORGHUM,8366.0
2019-09-01,20063,CORN,18682.77
2019-09-01,20063,GRAIN SORGHUM,28168.0
2019-09-01,20065,CORN,22286.0
2019-09-01,20065,GRAIN SORGHUM,5201.0
2019-09-01,20067,CORN,1866.0
2019-09-01,20067,GRAIN SORGHUM,4023.2
2019-09-01,20067,SOYBEANS,7178.0
2019-09-01,20069,CORN,25038.0
2019-09-01,20069,GRAIN SORGHUM,1073.6
2019-09-01,20071,GRAIN SORGHUM,2663.25
2019-09-01,20081,CORN,10922.85
2019-09-01,20081,SOYBEANS,12853.0
2019-09-01,20093,CORN,1667.0
2019-09-01,20093,GRAIN SORGHUM,8478.0
2019-09-01,20097,SOYBEANS,2927.0
2019-09-01,20101,GRAIN SORGHUM,195.0
2019-09-01,20109,CORN,11320.0
2019-09-01,20115,CORN,5370.0
2019-09-01,20119,CORN,26738.0
2019-09-01,20119,GRAIN SORGHUM,12783.0
2019-09-01,20129,CORN,121.45
2019-09-01,20129,GRAIN SORGHUM,14704.55
2019-09-01,20129,SOYBEANS,10111.0
2019-09-01,20135,CORN,11236.0
2019-09-01,20137,CORN,24600.0
2019-09-01,20145,CORN,4757.99
2019-09-01,20147,CORN,519.6
2019-09-01,20153,CORN,14738.6
2019-09-01,20159,GRAIN SORGHUM,1672.4
2019-09-01,20163,CORN,59012.6
2019-09-01,20163,GRAIN SORGHUM,29232.0
2019-09-01,20167,CORN,4155.0
2019-09-01,20173,SOYBEANS,1624.0
2019-09-01,20179,CORN,41914.0
2019-09-01,20181,CORN,33421.0
2019-09-01,20181,DRY BEANS,5359.0
2019-09-01,20189,COTTON,11868.0
2019-09-01,20193,CORN,29099.5
2019-09-01,20193,GRAIN SORGHUM,15628.0
2019-09-01,20195,CORN,19696.0
2019-09-01,20195,GRAIN SORGHUM,25596.0
2019-09-01,20199,CORN,35320.0
2019-09-01,20199,SUNFLOWERS,14750.0
2019-09-01,31001,HYBRID CORN SEED,20441.0
2019-09-01,31019,CORN,1226.0
2019-09-01,31029,CORN,17731.7
2019-09-01,31033,MILLET,3121.0
2019-09-01,31035,CORN,6305.0
2019-09-01,31047,CORN,9309.0
2019-09-01,31061,CORN,18647.0
2019-09-01,31063,CORN,59871.0
2019-09-01,31083,CORN,506.0
2019-09-01,31107,CORN,3928.0
2019-09-01,31109,CORN,13847.0
2019-09-01,31169,CORN,4088.0
2019-10-01,20009,CORN,1993.0
2019-10-01,20009,GRAIN SORGHUM,123.0
2019-10-01,20023,CORN,429615.09
2019-10-01,20023,DRY BEANS,4931.0
2019-10-01,20023,GRAIN SORGHUM,14884.0
2019-10-01,20035,GRAIN SORGHUM,3061.5
2019-10-01,20039,CORN,176993.6
2019-10-01,20039,GRAIN SORGHUM,53996.0
2019-10-01,20051,GRAIN SORGHUM,7826.4
2019-10-01,20053,CORN,1779.0
2019-10-01,20055,CORN,100613.0
2019-10-01,20055,GRAIN SORGHUM,2196.0
2019-10-01,20057,GRAIN SORGHUM,3957.0
2019-10-01,20063,CORN,32951.5
2019-10-01,20063,GRAIN SORGHUM,24878.0
2019-10-01,20063,SUNFLOWERS,26541.0
2019-10-01,20065,CORN,84886.0
2019-10-01,20065,GRAIN SORGHUM,19246.5
2019-10-01,20069,CORN,123460.0
2019-10-01,20069,GRAIN SORGHUM,4800.0
2019-10-01,20069,SOYBEANS,29124.0
2019-10-01,20071,GRAIN SORGHUM,592.0
2019-10-01,20079,GRAIN SORGHUM,603.0
2019-10-01,20101,CORN,2157.0
2019-10-01,20101,GRAIN SORGHUM,934.0
2019-10-01,20109,CORN,24940.0
2019-10-01,20109,GRAIN SORGHUM,15472.0
2019-10-01,20123,GRAIN SORGHUM,1431.0
2019-10-01,20129,GRAIN SORGHUM,5454.0
2019-10-01,20135,GRAIN SORGHUM,108966.5
2019-10-01,20137,CORN,72222.0
2019-10-01,20137,GRAIN SORGHUM,57165.0
2019-10-01,20141,GRAIN SORGHUM,8226.5
2019-10-01,20147,CORN,2155.0
2019-10-01,20147,GRAIN SORGHUM,11766.0
2019-10-01,20151,GRAIN SORGHUM,897.0
2019-10-01,20153,CORN,316130.10000000003
2019-10-01,20153,GRAIN SORGHUM,62956.2
2019-10-01,20153,SOYBEANS,26529.0
2019-10-01,20155,CORN,8212.0
2019-10-01,20157,CORN,11328.3
2019-10-01,20159,CORN,4199.0
2019-10-01,20163,CORN,65754.2
2019-10-01,20163,GRAIN SORGHUM,1305.0
2019-10-01,20165,GRAIN SORGHUM,16895.75
2019-10-01,20167,GRAIN SORGHUM,17679.0
2019-10-01,20171,CORN,31430.0
2019-10-01,20175,CORN,14606.0
2019-10-01,20179,CORN,933300.0
2019-10-01,20179,GRAIN SORGHUM,57709.0
2019-10-01,20179,SOYBEANS,35722.0
2019-10-01,20181,CORN,195152.0
2019-10-01,20181,GRAIN SORGHUM,2471.0
2019-10-01,20181,SUNFLOWERS,4495.5
2019-10-01,20183,CORN,698.0
2019-10-01,20183,GRAIN SORGHUM,4191.0
2019-10-01,20185,CORN,13664.0
2019-10-01,20185,SOYBEANS,7110.0
2019-10-01,20189,CORN,2971.5
2019-10-01,20193,CORN,598280.4
2019-10-01,20193,DRY BEANS,975.0
2019-10-01,20193,GRAIN SORGHUM,60386.0
2019-10-01,20195,CORN,2343.88
2019-10-01,20195,GRAIN SORGHUM,22005.27
2019-10-01,20199,CORN,63174.4
2019-10-01,20199,GRAIN SORGHUM,18180.75
2019-10-01,20201,CORN,303.0
2019-10-01,20203,CORN,24146.0
2019-10-01,31001,CORN,7614.5
2019-10-01,31001,SOYBEANS,1325.0
2019-10-01,31003,CORN,66802.4
2019-10-01,31011,CORN,43774.0
2019-10-01,31019,CORN,93840.5
2019-10-01,31021,CORN,2395.0
2019-10-01,31029,GRAIN SORGHUM,288.0
2019-10-01,31033,CORN,13311.0
2019-10-01,31033,GRAIN SORGHUM,2274.6
2019-10-01,31033,MILLET,9424.0
2019-10-01,31035,CORN,3189.0
2019-10-01,31041,CORN,22292.0
2019-10-01,31047,CORN,92829.6
2019-10-01,31057,CORN,438665.0
2019-10-01,31063,CORN,35285.0
2019-10-01,31063,GRAIN SORGHUM,31566.0
2019-10-01,31065,CORN,36763.0
2019-10-01,31065,GRAIN SORGHUM,2849.4
2019-10-01,31065,SOYBEANS,9365.0
2019-10-01,31071,CORN,16954.8
2019-10-01,31073,CORN,46557.0
2019-10-01,31077,CORN,197328.8
2019-10-01,31079,CORN,45975.0
2019-10-01,31083,CORN,96671.0
2019-10-01,31083,GRAIN SORGHUM,2096.0
2019-10-01,31083,SOYBEANS,4501.0
2019-10-01,31085,CORN,286159.0
2019-10-01,31085,GRAIN SORGHUM,5817.65
2019-10-01,31085,SOYBEANS,130078.5
2019-10-01,31087,CORN,56569.0
2019-10-01,31087,GRAIN SORGHUM,352.0
2019-10-01,31087,SOYBEANS,2110.8
2019-10-01,31093,CORN,229265.15
2019-10-01,31097,SOYBEANS,950.0
2019-10-01,31099,CORN,48222.0
2019-10-01,31099,SOYBEANS,154.0
2019-10-01,31101,CORN,14004.0
2019-10-01,31105,CORN,21883.0
2019-10-01,31105,SUNFLOWERS,25180.5
2019-10-01,31111,CORN,574538.3
2019-10-01,31117,CORN,27682.0
2019-10-01,31121,CORN,3184.0
2019-10-01,31137,CORN,33616.0
2019-10-01,31141,CORN,37244.0
2019-10-01,31145,CORN,266880.5
2019-10-01,31145,GRAIN SORGHUM,30606.0
2019-10-01,31163,CORN,204858.75
2019-10-01,31163,SOYBEANS,39.5
2019-10-01,31167,CORN,20049.58
2019-10-01,31175,CORN,130963.0
2019-10-01,31177,CORN,1819.34
2019-10-01,31181,CORN,40189.0
2019-10-01,31185,CORN,6388.5
2019-11-01,20015,GRAIN SORGHUM,1656.0
2019-11-01,20023,CORN,11079.0
2019-11-01,20025,GRAIN SORGHUM,3419.0
2019-11-01,20027,CORN,215.0
2019-11-01,20035,GRAIN SORGHUM,5991.0
2019-11-01,20039,CORN,50572.0
2019-11-01,20057,GRAIN SORGHUM,3.5
2019-11-01,20075,GRAIN SORGHUM,456.0
2019-11-01,20077,GRAIN SORGHUM,46263.0
2019-11-01,20093,GRAIN SORGHUM,0.0
2019-11-01,20113,GRAIN SORGHUM,2415.0
2019-11-01,20117,CORN,15888.0
2019-11-01,20129,CORN,46894.0
2019-11-01,20129,GRAIN SORGHUM,13123.0
2019-11-01,20137,CORN,24303.0
2019-11-01,20149,GRAIN SORGHUM,1287.5
2019-11-01,20153,CORN,3533.5
2019-11-01,20153,GRAIN SORGHUM,5809.0
2019-11-01,20155,GRAIN SORGHUM,5430.0
2019-11-01,20157,CORN,389.0
2019-11-01,20173,GRAIN SORGHUM,60722.0
2019-11-01,20179,CORN,36034.0
2019-11-01,20179,GRAIN SORGHUM,6788.0
2019-11-01,20187,GRAIN SORGHUM,1297.0
2019-11-01,20189,CORN,610.0
2019-11-01,20191,GRAIN SORGHUM,8691.0
2019-11-01,20191,SOYBEANS,7006.0
2019-11-01,20193,CORN,8991.0
2019-11-01,20193,GRAIN SORGHUM,2662.0
2019-11-01,20195,CORN,2042.0
2019-11-01,20199,CORN,7577.0
2019-11-01,20201,CORN,5467.0
2019-11-01,31033,GRAIN SORGHUM,43499.0
2019-11-01,31057,CORN,9536.0
2019-11-01,31065,GRAIN SORGHUM,2742.5
2019-11-01,31077,SOYBEANS,5193.0
2019-11-01,31087,CORN,10504.0
2019-11-01,31111,CORN,10541.0
2019-11-01,31111,SOYBEANS,10471.0
2019-11-01,31157,CORN,132.0
2019-12-01,20039,CORN,48195.0
2019-12-01,20137,CORN,6099.0
2019-12-01,20137,GRAIN SORGHUM,4141.0
2019-12-01,20179,CORN,10449.0
2019-12-01,20193,CORN,8990.0
2019-12-01,31095,GRAIN SORGHUM,37198.0
2019-12-01,31145,CORN,29357.0
2019-12-01,31155,CORN,23800.0
